TICK:   0 | IC:   0 | CMD:  JMP | ARG:        1 | AC:        0 | DR:        0 | AR:   0 | INT: false 
TICK: 717 | IC: 215 | CMD:  INC | ARG:        0 | AC:       30 | DR:       30 | AR:  37 | INT: true 
TICK: 718 | IC: 215 | CMD:  INC | ARG:        0 | AC:       31 | DR:       30 | AR:  37 | INT: true 
TICK: 719 | IC: 216 | CMD:   ST | ARG:       37 | AC:       31 | DR:       30 | AR:  37 | INT: true 
TICK: 720 | IC: 216 | CMD:   ST | ARG:       37 | AC:       31 | DR:       37 | AR:  37 | INT: true 
TICK: 721 | IC: 216 | CMD:   ST | ARG:       37 | AC:       31 | DR:       37 | AR:  37 | INT: true 
TICK: 722 | IC: 216 | CMD:   ST | ARG:       37 | AC:       31 | DR:       31 | AR:  37 | INT: true 
TICK: 723 | IC: 216 | CMD:   ST | ARG:       37 | AC:       31 | DR:       31 | AR:  37 | INT: true 
TICK: 724 | IC: 217 | CMD:   LD | ARG:       39 | AC:       31 | DR:       31 | AR:  37 | INT: true 
TICK: 725 | IC: 217 | CMD:   LD | ARG:       39 | AC:       31 | DR:       31 | AR:  39 | INT: true 
TICK: 726 | IC: 217 | CMD:   LD | ARG:       39 | AC:      118 | DR:      118 | AR:  39 | INT: true 
TICK: 727 | IC: 218 | CMD: IRET | ARG:        0 | AC:      118 | DR:      118 | AR:  39 | INT: true 
TICK: 728 | IC: 219 | CMD: IRET | ARG:        0 | AC:      118 | DR:      118 | AR:  39 | INT: false 
TICK: 729 | IC: 219 | CMD:  JMP | ARG:       12 | AC:      118 | DR:      118 | AR:  39 | INT: false 
TICK: 730 | IC: 219 | CMD:  JMP | ARG:       12 | AC:      118 | DR:      118 | AR:  39 | INT: false 
TICK: 731 | IC: 220 | CMD:   DI | ARG:        0 | AC:      118 | DR:      118 | AR:  39 | INT: false 
TICK: 732 | IC: 220 | CMD:   DI | ARG:        0 | AC:      118 | DR:      118 | AR:  39 | INT: false 
TICK: 733 | IC: 221 | CMD:  CMP | ARG:        0 | AC:      118 | DR:      118 | AR:  39 | INT: false 
TICK: 734 | IC: 221 | CMD:  CMP | ARG:        0 | AC:      118 | DR:        0 | AR:  39 | INT: false 
TICK: 735 | IC: 221 | CMD:  CMP | ARG:        0 | AC:      118 | DR:        0 | AR:  39 | INT: false 
TICK: 736 | IC: 222 | CMD:   JZ | ARG:       17 | AC:      118 | DR:        0 | AR:  39 | INT: false 
TICK: 737 | IC: 222 | CMD:   JZ | ARG:       17 | AC:      118 | DR:        0 | AR:  39 | INT: false 
TICK: 738 | IC: 223 | CMD:   EI | ARG:        0 | AC:      118 | DR:        0 | AR:  39 | INT: false 
TICK: 739 | IC: 223 | CMD:   EI | ARG:        0 | AC:      118 | DR:        0 | AR:  39 | INT: false 
TICK: 740 | IC: 224 | CMD:   EI | ARG:        0 | AC:      118 | DR:        0 | AR:  39 | INT: true 
TICK: 741 | IC: 224 | CMD:   IN | ARG:        0 | AC:      118 | DR:        0 | AR:  39 | INT: true 
TICK: 742 | IC: 224 | CMD:   IN | ARG:        0 | AC:      105 | DR:        0 | AR:  39 | INT: true 
TICK: 743 | IC: 225 | CMD:   ST | ARG:       39 | AC:      105 | DR:        0 | AR:  39 | INT: true 
TICK: 744 | IC: 225 | CMD:   ST | ARG:       39 | AC:      105 | DR:       39 | AR:  39 | INT: true 
TICK: 745 | IC: 225 | CMD:   ST | ARG:       39 | AC:      105 | DR:       39 | AR:  39 | INT: true 
TICK: 746 | IC: 225 | CMD:   ST | ARG:       39 | AC:      105 | DR:      105 | AR:  39 | INT: true 
TICK: 747 | IC: 225 | CMD:   ST | ARG:       39 | AC:      105 | DR:      105 | AR:  39 | INT: true 
TICK: 748 | IC: 226 | CMD:   ST | ARG:       37 | AC:      105 | DR:      105 | AR:  39 | INT: true 
TICK: 749 | IC: 226 | CMD:   ST | ARG:       37 | AC:      105 | DR:      105 | AR:  37 | INT: true 
TICK: 750 | IC: 226 | CMD:   ST | ARG:       37 | AC:      105 | DR:       31 | AR:  31 | INT: true 
TICK: 751 | IC: 226 | CMD:   ST | ARG:       37 | AC:      105 | DR:      105 | AR:  31 | INT: true 
TICK: 752 | IC: 226 | CMD:   ST | ARG:       37 | AC:      105 | DR:      105 | AR:  31 | INT: true 
TICK: 753 | IC: 227 | CMD:   LD | ARG:       37 | AC:      105 | DR:      105 | AR:  31 | INT: true 
TICK: 754 | IC: 227 | CMD:   LD | ARG:       37 | AC:      105 | DR:      105 | AR:  37 | INT: true 
TICK: 755 | IC: 227 | CMD:   LD | ARG:       37 | AC:       31 | DR:       31 | AR:  37 | INT: true 
TICK: 756 | IC: 228 | CMD:  INC | ARG:        0 | AC:       31 | DR:       31 | AR:  37 | INT: true 
TICK: 757 | IC: 228 | CMD:  INC | ARG:        0 | AC:       32 | DR:       31 | AR:  37 | INT: true 
TICK: 758 | IC: 229 | CMD:   ST | ARG:       37 | AC:       32 | DR:       31 | AR:  37 | INT: true 
TICK: 759 | IC: 229 | CMD:   ST | ARG:       37 | AC:       32 | DR:       37 | AR:  37 | INT: true 
TICK: 760 | IC: 229 | CMD:   ST | ARG:       37 | AC:       32 | DR:       37 | AR:  37 | INT: true 
TICK: 761 | IC: 229 | CMD:   ST | ARG:       37 | AC:       32 | DR:       32 | AR:  37 | INT: true 
TICK: 762 | IC: 229 | CMD:   ST | ARG:       37 | AC:       32 | DR:       32 | AR:  37 | INT: true 
TICK: 763 | IC: 230 | CMD:   LD | ARG:       39 | AC:       32 | DR:       32 | AR:  37 | INT: true 
TICK: 764 | IC: 230 | CMD:   LD | ARG:       39 | AC:       32 | DR:       32 | AR:  39 | INT: true 
TICK: 765 | IC: 230 | CMD:   LD | ARG:       39 | AC:      105 | DR:      105 | AR:  39 | INT: true 
TICK: 766 | IC: 231 | CMD: IRET | ARG:        0 | AC:      105 | DR:      105 | AR:  39 | INT: true 
TICK: 767 | IC: 232 | CMD: IRET | ARG:        0 | AC:      105 | DR:      105 | AR:  39 | INT: false 
TICK: 768 | IC: 232 | CMD:  JMP | ARG:       12 | AC:      105 | DR:      105 | AR:  39 | INT: false 
TICK: 769 | IC: 232 | CMD:  JMP | ARG:       12 | AC:      105 | DR:      105 | AR:  39 | INT: false 
TICK: 770 | IC: 233 | CMD:   DI | ARG:        0 | AC:      105 | DR:      105 | AR:  39 | INT: false 
TICK: 771 | IC: 233 | CMD:   DI | ARG:        0 | AC:      105 | DR:      105 | AR:  39 | INT: false 
TICK: 772 | IC: 234 | CMD:  CMP | ARG:        0 | AC:      105 | DR:      105 | AR:  39 | INT: false 
TICK: 773 | IC: 234 | CMD:  CMP | ARG:        0 | AC:      105 | DR:        0 | AR:  39 | INT: false 
TICK: 774 | IC: 234 | CMD:  CMP | ARG:        0 | AC:      105 | DR:        0 | AR:  39 | INT: false 
TICK: 775 | IC: 235 | CMD:   JZ | ARG:       17 | AC:      105 | DR:        0 | AR:  39 | INT: false 
TICK: 776 | IC: 235 | CMD:   JZ | ARG:       17 | AC:      105 | DR:        0 | AR:  39 | INT: false 
TICK: 777 | IC: 236 | CMD:   EI | ARG:        0 | AC:      105 | DR:        0 | AR:  39 | INT: false 
TICK: 778 | IC: 236 | CMD:   EI | ARG:        0 | AC:      105 | DR:        0 | AR:  39 | INT: false 
TICK: 779 | IC: 237 | CMD:   EI | ARG:        0 | AC:      105 | DR:        0 | AR:  39 | INT: true 
TICK: 780 | IC: 237 | CMD:   IN | ARG:        0 | AC:      105 | DR:        0 | AR:  39 | INT: true 
TICK: 781 | IC: 237 | CMD:   IN | ARG:        0 | AC:        0 | DR:        0 | AR:  39 | INT: true 
TICK: 782 | IC: 238 | CMD:   ST | ARG:       39 | AC:        0 | DR:        0 | AR:  39 | INT: true 
TICK: 783 | IC: 238 | CMD:   ST | ARG:       39 | AC:        0 | DR:       39 | AR:  39 | INT: true 
TICK: 784 | IC: 238 | CMD:   ST | ARG:       39 | AC:        0 | DR:       39 | AR:  39 | INT: true 
TICK: 785 | IC: 238 | CMD:   ST | ARG:       39 | AC:        0 | DR:        0 | AR:  39 | INT: true 
TICK: 786 | IC: 238 | CMD:   ST | ARG:       39 | AC:        0 | DR:        0 | AR:  39 | INT: true 
TICK: 787 | IC: 239 | CMD:   ST | ARG:       37 | AC:        0 | DR:        0 | AR:  39 | INT: true 
TICK: 788 | IC: 239 | CMD:   ST | ARG:       37 | AC:        0 | DR:        0 | AR:  37 | INT: true 
TICK: 789 | IC: 239 | CMD:   ST | ARG:       37 | AC:        0 | DR:       32 | AR:  32 | INT: true 
TICK: 790 | IC: 239 | CMD:   ST | ARG:       37 | AC:        0 | DR:        0 | AR:  32 | INT: true 
TICK: 791 | IC: 239 | CMD:   ST | ARG:       37 | AC:        0 | DR:        0 | AR:  32 | INT: true 
TICK: 792 | IC: 240 | CMD:   LD | ARG:       37 | AC:        0 | DR:        0 | AR:  32 | INT: true 
TICK: 793 | IC: 240 | CMD:   LD | ARG:       37 | AC:        0 | DR:        0 | AR:  37 | INT: true 
TICK: 794 | IC: 240 | CMD:   LD | ARG:       37 | AC:       32 | DR:       32 | AR:  37 | INT: true 
TICK: 795 | IC: 241 | CMD:  INC | ARG:        0 | AC:       32 | DR:       32 | AR:  37 | INT: true 
TICK: 796 | IC: 241 | CMD:  INC | ARG:        0 | AC:       33 | DR:       32 | AR:  37 | INT: true 
TICK: 797 | IC: 242 | CMD:   ST | ARG:       37 | AC:       33 | DR:       32 | AR:  37 | INT: true 
TICK: 798 | IC: 242 | CMD:   ST | ARG:       37 | AC:       33 | DR:       37 | AR:  37 | INT: true 
TICK: 799 | IC: 242 | CMD:   ST | ARG:       37 | AC:       33 | DR:       37 | AR:  37 | INT: true 
TICK: 800 | IC: 242 | CMD:   ST | ARG:       37 | AC:       33 | DR:       33 | AR:  37 | INT: true 
TICK: 801 | IC: 242 | CMD:   ST | ARG:       37 | AC:       33 | DR:       33 | AR:  37 | INT: true 
TICK: 802 | IC: 243 | CMD:   LD | ARG:       39 | AC:       33 | DR:       33 | AR:  37 | INT: true 
TICK: 803 | IC: 243 | CMD:   LD | ARG:       39 | AC:       33 | DR:       33 | AR:  39 | INT: true 
TICK: 804 | IC: 243 | CMD:   LD | ARG:       39 | AC:        0 | DR:        0 | AR:  39 | INT: true 
TICK: 805 | IC: 244 | CMD: IRET | ARG:        0 | AC:        0 | DR:        0 | AR:  39 | INT: true 
TICK: 806 | IC: 245 | CMD: IRET | ARG:        0 | AC:        0 | DR:        0 | AR:  39 | INT: false 
TICK: 807 | IC: 245 | CMD:  JMP | ARG:       12 | AC:        0 | DR:        0 | AR:  39 | INT: false 
TICK: 808 | IC: 245 | CMD:  JMP | ARG:       12 | AC:        0 | DR:        0 | AR:  39 | INT: false 
TICK: 809 | IC: 246 | CMD:   DI | ARG:        0 | AC:        0 | DR:        0 | AR:  39 | INT: false 
TICK: 810 | IC: 246 | CMD:   DI | ARG:        0 | AC:        0 | DR:        0 | AR:  39 | INT: false 
TICK: 811 | IC: 247 | CMD:  CMP | ARG:        0 | AC:        0 | DR:        0 | AR:  39 | INT: false 
TICK: 812 | IC: 247 | CMD:  CMP | ARG:        0 | AC:        0 | DR:        0 | AR:  39 | INT: false 
TICK: 813 | IC: 247 | CMD:  CMP | ARG:        0 | AC:        0 | DR:        0 | AR:  39 | INT: false 
TICK: 814 | IC: 248 | CMD:   JZ | ARG:       17 | AC:        0 | DR:        0 | AR:  39 | INT: false 
TICK: 815 | IC: 248 | CMD:   JZ | ARG:       17 | AC:        0 | DR:        0 | AR:  39 | INT: false 
TICK: 816 | IC: 249 | CMD:   LD | ARG:        1 | AC:        0 | DR:        0 | AR:  39 | INT: false 
TICK: 817 | IC: 249 | CMD:   LD | ARG:        1 | AC:        0 | DR:        1 | AR:  39 | INT: false 
TICK: 818 | IC: 249 | CMD:   LD | ARG:        1 | AC:        1 | DR:        1 | AR:  39 | INT: false 
TICK: 819 | IC: 250 | CMD:   LD | ARG:       38 | AC:        1 | DR:        1 | AR:  39 | INT: false 
TICK: 820 | IC: 250 | CMD:   LD | ARG:       38 | AC:        1 | DR:        1 | AR:  38 | INT: false 
TICK: 821 | IC: 250 | CMD:   LD | ARG:       38 | AC:        1 | DR:       18 | AR:  38 | INT: false 
TICK: 822 | IC: 250 | CMD:   LD | ARG:       38 | AC:        1 | DR:       18 | AR:  18 | INT: false 
TICK: 823 | IC: 250 | CMD:   LD | ARG:       38 | AC:        1 | DR:       72 | AR:  18 | INT: false 
TICK: 824 | IC: 250 | CMD:   LD | ARG:       38 | AC:       72 | DR:       72 | AR:  18 | INT: false 
TICK: 825 | IC: 251 | CMD:   ST | ARG:       39 | AC:       72 | DR:       72 | AR:  18 | INT: false 
TICK: 826 | IC: 251 | CMD:   ST | ARG:       39 | AC:       72 | DR:       39 | AR:  18 | INT: false 
TICK: 827 | IC: 251 | CMD:   ST | ARG:       39 | AC:       72 | DR:       39 | AR:  39 | INT: false 
TICK: 828 | IC: 251 | CMD:   ST | ARG:       39 | AC:       72 | DR:       72 | AR:  39 | INT: false 
TICK: 829 | IC: 251 | CMD:   ST | ARG:       39 | AC:       72 | DR:       72 | AR:  39 | INT: false 
TICK: 830 | IC: 252 | CMD:  OUT | ARG:        1 | AC:       72 | DR:       72 | AR:  39 | INT: false 
TICK: 831 | IC: 252 | CMD:  OUT | ARG:        1 | AC:       72 | DR:        1 | AR:  39 | INT: false 
TICK: 832 | IC: 252 | CMD:  OUT | ARG:        1 | AC:       72 | DR:        1 | AR:  39 | INT: false 
TICK: 833 | IC: 253 | CMD:   LD | ARG:       38 | AC:       72 | DR:        1 | AR:  39 | INT: false 
TICK: 834 | IC: 253 | CMD:   LD | ARG:       38 | AC:       72 | DR:        1 | AR:  38 | INT: false 
TICK: 835 | IC: 253 | CMD:   LD | ARG:       38 | AC:       18 | DR:       18 | AR:  38 | INT: false 
TICK: 836 | IC: 254 | CMD:  INC | ARG:        0 | AC:       18 | DR:       18 | AR:  38 | INT: false 
TICK: 837 | IC: 254 | CMD:  INC | ARG:        0 | AC:       19 | DR:       18 | AR:  38 | INT: false 
TICK: 838 | IC: 255 | CMD:   ST | ARG:       38 | AC:       19 | DR:       18 | AR:  38 | INT: false 
TICK: 839 | IC: 255 | CMD:   ST | ARG:       38 | AC:       19 | DR:       38 | AR:  38 | INT: false 
TICK: 840 | IC: 255 | CMD:   ST | ARG:       38 | AC:       19 | DR:       38 | AR:  38 | INT: false 
TICK: 841 | IC: 255 | CMD:   ST | ARG:       38 | AC:       19 | DR:       19 | AR:  38 | INT: false 
TICK: 842 | IC: 255 | CMD:   ST | ARG:       38 | AC:       19 | DR:       19 | AR:  38 | INT: false 
TICK: 843 | IC: 256 | CMD:   LD | ARG:       39 | AC:       19 | DR:       19 | AR:  38 | INT: false 
TICK: 844 | IC: 256 | CMD:   LD | ARG:       39 | AC:       19 | DR:       19 | AR:  39 | INT: false 
TICK: 845 | IC: 256 | CMD:   LD | ARG:       39 | AC:       72 | DR:       72 | AR:  39 | INT: false 
TICK: 846 | IC: 257 | CMD:  CMP | ARG:        0 | AC:       72 | DR:       72 | AR:  39 | INT: false 
TICK: 847 | IC: 257 | CMD:  CMP | ARG:        0 | AC:       72 | DR:        0 | AR:  39 | INT: false 
TICK: 848 | IC: 257 | CMD:  CMP | ARG:        0 | AC:       72 | DR:        0 | AR:  39 | INT: false 
TICK: 849 | IC: 258 | CMD:   JZ | ARG:       28 | AC:       72 | DR:        0 | AR:  39 | INT: false 
TICK: 850 | IC: 258 | CMD:   JZ | ARG:       28 | AC:       72 | DR:        0 | AR:  39 | INT: false 
TICK: 851 | IC: 259 | CMD:  JMP | ARG:       18 | AC:       72 | DR:        0 | AR:  39 | INT: false 
TICK: 852 | IC: 259 | CMD:  JMP | ARG:       18 | AC:       72 | DR:        0 | AR:  39 | INT: false 
TICK: 853 | IC: 260 | CMD:   LD | ARG:       38 | AC:       72 | DR:        0 | AR:  39 | INT: false 
TICK: 854 | IC: 260 | CMD:   LD | ARG:       38 | AC:       72 | DR:        0 | AR:  38 | INT: false 
TICK: 855 | IC: 260 | CMD:   LD | ARG:       38 | AC:       72 | DR:       19 | AR:  38 | INT: false 
TICK: 856 | IC: 260 | CMD:   LD | ARG:       38 | AC:       72 | DR:       19 | AR:  19 | INT: false 
TICK: 857 | IC: 260 | CMD:   LD | ARG:       38 | AC:       72 | DR:      105 | AR:  19 | INT: false 
TICK: 858 | IC: 260 | CMD:   LD | ARG:       38 | AC:      105 | DR:      105 | AR:  19 | INT: false 
TICK: 859 | IC: 261 | CMD:   ST | ARG:       39 | AC:      105 | DR:      105 | AR:  19 | INT: false 
TICK: 860 | IC: 261 | CMD:   ST | ARG:       39 | AC:      105 | DR:       39 | AR:  19 | INT: false 
TICK: 861 | IC: 261 | CMD:   ST | ARG:       39 | AC:      105 | DR:       39 | AR:  39 | INT: false 
TICK: 862 | IC: 261 | CMD:   ST | ARG:       39 | AC:      105 | DR:      105 | AR:  39 | INT: false 
TICK: 863 | IC: 261 | CMD:   ST | ARG:       39 | AC:      105 | DR:      105 | AR:  39 | INT: false 
TICK: 864 | IC: 262 | CMD:  OUT | ARG:        1 | AC:      105 | DR:      105 | AR:  39 | INT: false 
TICK: 865 | IC: 262 | CMD:  OUT | ARG:        1 | AC:      105 | DR:        1 | AR:  39 | INT: false 
TICK: 866 | IC: 262 | CMD:  OUT | ARG:        1 | AC:      105 | DR:        1 | AR:  39 | INT: false 
TICK: 867 | IC: 263 | CMD:   LD | ARG:       38 | AC:      105 | DR:        1 | AR:  39 | INT: false 
TICK: 868 | IC: 263 | CMD:   LD | ARG:       38 | AC:      105 | DR:        1 | AR:  38 | INT: false 
TICK: 869 | IC: 263 | CMD:   LD | ARG:       38 | AC:       19 | DR:       19 | AR:  38 | INT: false 
TICK: 870 | IC: 264 | CMD:  INC | ARG:        0 | AC:       19 | DR:       19 | AR:  38 | INT: false 
TICK: 871 | IC: 264 | CMD:  INC | ARG:        0 | AC:       20 | DR:       19 | AR:  38 | INT: false 
TICK: 872 | IC: 265 | CMD:   ST | ARG:       38 | AC:       20 | DR:       19 | AR:  38 | INT: false 
TICK: 873 | IC: 265 | CMD:   ST | ARG:       38 | AC:       20 | DR:       38 | AR:  38 | INT: false 
TICK: 874 | IC: 265 | CMD:   ST | ARG:       38 | AC:       20 | DR:       38 | AR:  38 | INT: false 
TICK: 875 | IC: 265 | CMD:   ST | ARG:       38 | AC:       20 | DR:       20 | AR:  38 | INT: false 
TICK: 876 | IC: 265 | CMD:   ST | ARG:       38 | AC:       20 | DR:       20 | AR:  38 | INT: false 
TICK: 877 | IC: 266 | CMD:   LD | ARG:       39 | AC:       20 | DR:       20 | AR:  38 | INT: false 
TICK: 878 | IC: 266 | CMD:   LD | ARG:       39 | AC:       20 | DR:       20 | AR:  39 | INT: false 
TICK: 879 | IC: 266 | CMD:   LD | ARG:       39 | AC:      105 | DR:      105 | AR:  39 | INT: false 
TICK: 880 | IC: 267 | CMD:  CMP | ARG:        0 | AC:      105 | DR:      105 | AR:  39 | INT: false 
TICK: 881 | IC: 267 | CMD:  CMP | ARG:        0 | AC:      105 | DR:        0 | AR:  39 | INT: false 
TICK: 882 | IC: 267 | CMD:  CMP | ARG:        0 | AC:      105 | DR:        0 | AR:  39 | INT: false 
TICK: 883 | IC: 268 | CMD:   JZ | ARG:       28 | AC:      105 | DR:        0 | AR:  39 | INT: false 
TICK: 884 | IC: 268 | CMD:   JZ | ARG:       28 | AC:      105 | DR:        0 | AR:  39 | INT: false 
TICK: 885 | IC: 269 | CMD:  JMP | ARG:       18 | AC:      105 | DR:        0 | AR:  39 | INT: false 
TICK: 886 | IC: 269 | CMD:  JMP | ARG:       18 | AC:      105 | DR:        0 | AR:  39 | INT: false 
TICK: 887 | IC: 270 | CMD:   LD | ARG:       38 | AC:      105 | DR:        0 | AR:  39 | INT: false 
TICK: 888 | IC: 270 | CMD:   LD | ARG:       38 | AC:      105 | DR:        0 | AR:  38 | INT: false 
TICK: 889 | IC: 270 | CMD:   LD | ARG:       38 | AC:      105 | DR:       20 | AR:  38 | INT: false 
TICK: 890 | IC: 270 | CMD:   LD | ARG:       38 | AC:      105 | DR:       20 | AR:  20 | INT: false 
TICK: 891 | IC: 270 | CMD:   LD | ARG:       38 | AC:      105 | DR:       44 | AR:  20 | INT: false 
TICK: 892 | IC: 270 | CMD:   LD | ARG:       38 | AC:       44 | DR:       44 | AR:  20 | INT: false 
TICK: 893 | IC: 271 | CMD:   ST | ARG:       39 | AC:       44 | DR:       44 | AR:  20 | INT: false 
TICK: 894 | IC: 271 | CMD:   ST | ARG:       39 | AC:       44 | DR:       39 | AR:  20 | INT: false 
TICK: 895 | IC: 271 | CMD:   ST | ARG:       39 | AC:       44 | DR:       39 | AR:  39 | INT: false 
TICK: 896 | IC: 271 | CMD:   ST | ARG:       39 | AC:       44 | DR:       44 | AR:  39 | INT: false 
TICK: 897 | IC: 271 | CMD:   ST | ARG:       39 | AC:       44 | DR:       44 | AR:  39 | INT: false 
TICK: 898 | IC: 272 | CMD:  OUT | ARG:        1 | AC:       44 | DR:       44 | AR:  39 | INT: false 
TICK: 899 | IC: 272 | CMD:  OUT | ARG:        1 | AC:       44 | DR:        1 | AR:  39 | INT: false 
TICK: 900 | IC: 272 | CMD:  OUT | ARG:        1 | AC:       44 | DR:        1 | AR:  39 | INT: false 
TICK: 901 | IC: 273 | CMD:   LD | ARG:       38 | AC:       44 | DR:        1 | AR:  39 | INT: false 
TICK: 902 | IC: 273 | CMD:   LD | ARG:       38 | AC:       44 | DR:        1 | AR:  38 | INT: false 
TICK: 903 | IC: 273 | CMD:   LD | ARG:       38 | AC:       20 | DR:       20 | AR:  38 | INT: false 
TICK: 904 | IC: 274 | CMD:  INC | ARG:        0 | AC:       20 | DR:       20 | AR:  38 | INT: false 
TICK: 905 | IC: 274 | CMD:  INC | ARG:        0 | AC:       21 | DR:       20 | AR:  38 | INT: false 
TICK: 906 | IC: 275 | CMD:   ST | ARG:       38 | AC:       21 | DR:       20 | AR:  38 | INT: false 
TICK: 907 | IC: 275 | CMD:   ST | ARG:       38 | AC:       21 | DR:       38 | AR:  38 | INT: false 
TICK: 908 | IC: 275 | CMD:   ST | ARG:       38 | AC:       21 | DR:       38 | AR:  38 | INT: false 
TICK: 909 | IC: 275 | CMD:   ST | ARG:       38 | AC:       21 | DR:       21 | AR:  38 | INT: false 
TICK: 910 | IC: 275 | CMD:   ST | ARG:       38 | AC:       21 | DR:       21 | AR:  38 | INT: false 
TICK: 911 | IC: 276 | CMD:   LD | ARG:       39 | AC:       21 | DR:       21 | AR:  38 | INT: false 
TICK: 912 | IC: 276 | CMD:   LD | ARG:       39 | AC:       21 | DR:       21 | AR:  39 | INT: false 
TICK: 913 | IC: 276 | CMD:   LD | ARG:       39 | AC:       44 | DR:       44 | AR:  39 | INT: false 
TICK: 914 | IC: 277 | CMD:  CMP | ARG:        0 | AC:       44 | DR:       44 | AR:  39 | INT: false 
TICK: 915 | IC: 277 | CMD:  CMP | ARG:        0 | AC:       44 | DR:        0 | AR:  39 | INT: false 
TICK: 916 | IC: 277 | CMD:  CMP | ARG:        0 | AC:       44 | DR:        0 | AR:  39 | INT: false 
TICK: 917 | IC: 278 | CMD:   JZ | ARG:       28 | AC:       44 | DR:        0 | AR:  39 | INT: false 
TICK: 918 | IC: 278 | CMD:   JZ | ARG:       28 | AC:       44 | DR:        0 | AR:  39 | INT: false 
TICK: 919 | IC: 279 | CMD:  JMP | ARG:       18 | AC:       44 | DR:        0 | AR:  39 | INT: false 
TICK: 920 | IC: 279 | CMD:  JMP | ARG:       18 | AC:       44 | DR:        0 | AR:  39 | INT: false 
TICK: 921 | IC: 280 | CMD:   LD | ARG:       38 | AC:       44 | DR:        0 | AR:  39 | INT: false 
TICK: 922 | IC: 280 | CMD:   LD | ARG:       38 | AC:       44 | DR:        0 | AR:  38 | INT: false 
TICK: 923 | IC: 280 | CMD:   LD | ARG:       38 | AC:       44 | DR:       21 | AR:  38 | INT: false 
TICK: 924 | IC: 280 | CMD:   LD | ARG:       38 | AC:       44 | DR:       21 | AR:  21 | INT: false 
TICK: 925 | IC: 280 | CMD:   LD | ARG:       38 | AC:       44 | DR:       32 | AR:  21 | INT: false 
TICK: 926 | IC: 280 | CMD:   LD | ARG:       38 | AC:       32 | DR:       32 | AR:  21 | INT: false 
TICK: 927 | IC: 281 | CMD:   ST | ARG:       39 | AC:       32 | DR:       32 | AR:  21 | INT: false 
TICK: 928 | IC: 281 | CMD:   ST | ARG:       39 | AC:       32 | DR:       39 | AR:  21 | INT: false 
TICK: 929 | IC: 281 | CMD:   ST | ARG:       39 | AC:       32 | DR:       39 | AR:  39 | INT: false 
TICK: 930 | IC: 281 | CMD:   ST | ARG:       39 | AC:       32 | DR:       32 | AR:  39 | INT: false 
TICK: 931 | IC: 281 | CMD:   ST | ARG:       39 | AC:       32 | DR:       32 | AR:  39 | INT: false 
TICK: 932 | IC: 282 | CMD:  OUT | ARG:        1 | AC:       32 | DR:       32 | AR:  39 | INT: false 
TICK: 933 | IC: 282 | CMD:  OUT | ARG:        1 | AC:       32 | DR:        1 | AR:  39 | INT: false 
TICK: 934 | IC: 282 | CMD:  OUT | ARG:        1 | AC:       32 | DR:        1 | AR:  39 | INT: false 
TICK: 935 | IC: 283 | CMD:   LD | ARG:       38 | AC:       32 | DR:        1 | AR:  39 | INT: false 
TICK: 936 | IC: 283 | CMD:   LD | ARG:       38 | AC:       32 | DR:        1 | AR:  38 | INT: false 
TICK: 937 | IC: 283 | CMD:   LD | ARG:       38 | AC:       21 | DR:       21 | AR:  38 | INT: false 
TICK: 938 | IC: 284 | CMD:  INC | ARG:        0 | AC:       21 | DR:       21 | AR:  38 | INT: false 
TICK: 939 | IC: 284 | CMD:  INC | ARG:        0 | AC:       22 | DR:       21 | AR:  38 | INT: false 
TICK: 940 | IC: 285 | CMD:   ST | ARG:       38 | AC:       22 | DR:       21 | AR:  38 | INT: false 
TICK: 941 | IC: 285 | CMD:   ST | ARG:       38 | AC:       22 | DR:       38 | AR:  38 | INT: false 
TICK: 942 | IC: 285 | CMD:   ST | ARG:       38 | AC:       22 | DR:       38 | AR:  38 | INT: false 
TICK: 943 | IC: 285 | CMD:   ST | ARG:       38 | AC:       22 | DR:       22 | AR:  38 | INT: false 
TICK: 944 | IC: 285 | CMD:   ST | ARG:       38 | AC:       22 | DR:       22 | AR:  38 | INT: false 
TICK: 945 | IC: 286 | CMD:   LD | ARG:       39 | AC:       22 | DR:       22 | AR:  38 | INT: false 
TICK: 946 | IC: 286 | CMD:   LD | ARG:       39 | AC:       22 | DR:       22 | AR:  39 | INT: false 
TICK: 947 | IC: 286 | CMD:   LD | ARG:       39 | AC:       32 | DR:       32 | AR:  39 | INT: false 
TICK: 948 | IC: 287 | CMD:  CMP | ARG:        0 | AC:       32 | DR:       32 | AR:  39 | INT: false 
TICK: 949 | IC: 287 | CMD:  CMP | ARG:        0 | AC:       32 | DR:        0 | AR:  39 | INT: false 
TICK: 950 | IC: 287 | CMD:  CMP | ARG:        0 | AC:       32 | DR:        0 | AR:  39 | INT: false 
TICK: 951 | IC: 288 | CMD:   JZ | ARG:       28 | AC:       32 | DR:        0 | AR:  39 | INT: false 
TICK: 952 | IC: 288 | CMD:   JZ | ARG:       28 | AC:       32 | DR:        0 | AR:  39 | INT: false 
TICK: 953 | IC: 289 | CMD:  JMP | ARG:       18 | AC:       32 | DR:        0 | AR:  39 | INT: false 
TICK: 954 | IC: 289 | CMD:  JMP | ARG:       18 | AC:       32 | DR:        0 | AR:  39 | INT: false 
TICK: 955 | IC: 290 | CMD:   LD | ARG:       38 | AC:       32 | DR:        0 | AR:  39 | INT: false 
